# Time (ms) 	 Voltage 	 Recovery Variable
0.100000	-0.468207	0.199989
0.200000	-0.345609	0.200020
0.300000	-0.230414	0.200091
0.400000	-0.121446	0.200199
0.500000	-0.017966	0.200343
0.600000	0.080449	0.200520
0.700000	0.173996	0.200729
0.800000	0.262710	0.200969
0.900000	0.346524	0.201237
1.000000	0.425313	0.201533
1.100000	0.498936	0.201853
1.200000	0.567273	0.202198
1.300000	0.630253	0.202564
1.400000	0.687866	0.202951
1.500000	0.740181	0.203356
1.600000	0.787338	0.203777
1.700000	0.829550	0.204213
1.800000	0.867086	0.204663
1.900000	0.900259	0.205124
2.000000	0.929415	0.205596
2.100000	0.954911	0.206077
2.200000	0.977107	0.206566
2.300000	0.996356	0.207061
2.400000	1.012995	0.207563
2.500000	1.027338	0.208070
2.600000	1.039673	0.208581
2.700000	1.050262	0.209096
2.800000	1.059342	0.209614
2.900000	1.067120	0.210135
3.000000	1.073781	0.210659
3.100000	1.079485	0.211184
3.200000	1.084371	0.211712
3.300000	1.088561	0.212241
3.400000	1.092159	0.212771
3.500000	1.095254	0.213302
3.600000	1.097921	0.213834
3.700000	1.100228	0.214367
3.800000	1.102228	0.214901
3.900000	1.103970	0.215435
4.000000	1.105493	0.215970
4.100000	1.106832	0.216506
4.200000	1.108015	0.217041
4.300000	1.109066	0.217578
4.400000	1.110007	0.218114
4.500000	1.110854	0.218651
4.600000	1.111622	0.219188
4.700000	1.112324	0.219725
4.800000	1.112970	0.220263
4.900000	1.113569	0.220801
5.000000	1.114129	0.221339
5.100000	1.114655	0.221877
5.200000	1.115153	0.222415
5.300000	1.115627	0.222954
5.400000	1.116082	0.223492
